Año;Porcentaje_anual;Sector
2013;2,711176777;Viv., D. Urb. y S. Conexos 
2014;1,393183762;Viv., D. Urb. y S. Conexos 
2015;4,638365938;Viv., D. Urb. y S. Conexos 
1998;5,762979545;Salud 
1999;5,935641312;Salud 
2000;4,634570158;Salud 
2001;4,838292631;Salud 
2002;5,627681898;Salud 
2003;4,897031886;Salud 
2004;5,516340469;Salud 
2005;5,755531892;Salud 
2006;5,648653041;Salud 
2007;6,812985873;Salud 
2008;6,938820375;Salud 
2009;7,139728894;Salud 
2010;8,918591173;Salud 
2011;8,593513925;Salud 
2012;8,365981371;Salud 
2013;8,544844696;Salud 
2014;8,5864004;Salud 
2015;7,176762767;Salud 
1998;3,399682648;D. Social y Particip.
1999;3,570609522;D. Social y Particip.
2000;2,728527994;D. Social y Particip.
2001;2,842752172;D. Social y Particip.
2002;2,861217746;D. Social y Particip.
2003;3,422881603;D. Social y Particip.
2004;4,181281836;D. Social y Particip.
2005;3,238684782;D. Social y Particip.
2006;3,302767473;D. Social y Particip.
2007;4,295342792;D. Social y Particip.
2008;4,616917944;D. Social y Particip.
2009;5,409941279;D. Social y Particip.
2010;4,24063;D. Social y Particip.
2011;7,307686528;D. Social y Particip.
2012;5,07531592;D. Social y Particip.
2013;3,881585929;D. Social y Particip.
2014;3,563386351;D. Social y Particip.
2015;3,755403906;D. Social y Particip.
1998;5,8625513;Seg. Social 
1999;8,091832038;Seg. Social 
2000;7,484681042;Seg. Social 
2001;10,90605196;Seg. Social 
2002;9,651088387;Seg. Social 
2003;10,93444436;Seg. Social 
2004;10,89513706;Seg. Social 
2005;10,54233499;Seg. Social 
2006;11,92175353;Seg. Social 
2007;13,14409078;Seg. Social 
2008;13,18978146;Seg. Social 
2009;13,73998434;Seg. Social 
2010;17,33639873;Seg. Social 
2011;15,14400684;Seg. Social 
2012;17,29964518;Seg. Social 
2013;18,63357339;Seg. Social 
2014;19,57317713;Seg. Social 
2015;17,40857281;Seg. Social 
1998;46,06191279;No Clasif.
1999;43,6996584;No Clasif.
2000;41,31217264;No Clasif.
2001;39,4865833;No Clasif.
2002;49,50983437;No Clasif.
2003;46,54057584;No Clasif.
2004;40,10756588;No Clasif.
2005;37,26418932;No Clasif.
2006;36,01281583;No Clasif.
2007;31,80566912;No Clasif.
2008;30,95908566;No Clasif.
2009;30,52641597;No Clasif.
2010;29,09348338;No Clasif.
2011;26,32900138;No Clasif.
2012;27,6428446;No Clasif.
2013;27,51687665;No Clasif.
2014;26,29521578;No Clasif.
2015;29,74998068;No Clasif.
